Cust_id,Active_Customer
F30427,0
F30428,0
F30429,1
F30430,0
F30431,0
F30432,0
F30433,1
F30434,1
F30435,0
F30436,0
F30437,1
F30438,1
F30439,1
F30440,1
F30441,0
F30442,1
F30443,1
F30444,1
F30445,1
F30446,1
F30447,1
F30448,1
F30449,0
F30450,1
F30451,0
F30452,1
F30453,1
F30454,1
F30455,1
F30456,1
F30457,0
F30458,1
F30459,0
F30460,0
F30461,1
F30462,0
F30463,0
F30464,1
F30465,1
F30466,1
F30467,1
F30468,1
F30469,0
F30470,1
F30471,1
F30472,1
F30473,0
F30474,1
F30475,1
F30476,0
F30477,1
F30478,0
F30479,0
F30480,0
F30481,0
F30482,1
F30483,0
F30484,0
F30485,0
F30486,0
F30487,1
F30488,0
F30489,0
F30490,1
F30491,0
F30492,0
F30493,0
F30494,1
F30495,0
F30496,1
F30497,1
F30498,1
F30499,0
F30500,1
F30501,1
F30502,0
F30503,1
F30504,0
F30505,0
F30506,1
F30507,1
F30508,0
F30509,1
F30510,1
F30511,0
F30512,1
F30513,0
F30514,1
F30515,1
F30516,1
F30517,0
F30518,0
F30519,0
F30520,0
F30521,0
F30522,1
F30523,0
F30524,0
F30525,1
F30526,1
F30527,1
F30528,1
F30529,0
F30530,0
F30531,1
F30532,1
F30533,0
F30534,1
F30535,1
F30536,0
F30537,0
F30538,0
F30539,0
F30540,1
F30541,0
F30542,1
F30543,1
F30544,1
F30545,0
F30546,1
F30547,0
F30548,1
F30549,1
F30550,1
F30551,0
F30552,0
F30553,1
F30554,1
F30555,1
F30556,0
F30557,1
F30558,1
F30559,1
F30560,0
F30561,1
F30562,0
F30563,1
F30564,1
F30565,0
F30566,0
F30567,1
F30568,1
F30569,1
F30570,1
F30571,0
F30572,0
F30573,0
F30574,1
F30575,0
F30576,1
F30577,0
F30578,1
F30579,1
F30580,0
F30581,1
F30582,0
F30583,1
F30584,1
F30585,1
F30586,0
F30587,1
F30588,0
F30589,1
F30590,1
F30591,0
F30592,0
F30593,0
F30594,0
F30595,0
F30596,1
F30597,0
F30598,0
F30599,1
F30600,0
F30601,1
F30602,1
F30603,1
F30604,1
F30605,0
F30606,1
F30607,1
F30608,1
F30609,1
F30610,0
F30611,0
F30612,1
F30613,1
F30614,1
F30615,1
F30616,1
F30617,0
F30618,1
F30619,0
F30620,0
F30621,1
F30622,0
F30623,0
F30624,1
F30625,1
F30626,1
F30627,1
F30628,0
F30629,1
F30630,0
F30631,1
F30632,1
F30633,1
F30634,0
F30635,1
F30636,1
F30637,0
F30638,1
F30639,0
F30640,0
F30641,1
F30642,0
F30643,1
F30644,0
F30645,0
F30646,1
F30647,1
F30648,0
F30649,0
F30650,0
F30651,1
F30652,1
F30653,0
F30654,1
F30655,1
F30656,1
F30657,1
F30658,1
F30659,1
F30660,0
F30661,1
F30662,1
F30663,1
F30664,0
F30665,1
F30666,1
F30667,0
F30668,0
F30669,1
F30670,0
F30671,1
F30672,0
F30673,0
F30674,0
F30675,1
F30676,0
F30677,0
F30678,0
F30679,1
F30680,0
F30681,1
F30682,1
F30683,0
F30684,0
F30685,1
F30686,0
F30687,0
F30688,1
F30689,1
F30690,0
F30691,1
F30692,0
F30693,1
F30694,0
F30695,1
F30696,0
F30697,0
F30698,0
F30699,1
F30700,1
F30701,0
F30702,0
F30703,1
F30704,0
F30705,1
F30706,0
F30707,0
F30708,0
F30709,0
F30710,0
F30711,1
F30712,0
F30713,0
F30714,1
F30715,0
F30716,1
F30717,1
F30718,1
F30719,1
F30720,1
F30721,1
F30722,1
F30723,0
F30724,1
F30725,1
F30726,1
F30727,0
F30728,0
F30729,0
F30730,1
F30731,1
F30732,0
F30733,0
F30734,1
F30735,1
F30736,0
F30737,0
F30738,0
F30739,0
F30740,0
F30741,1
F30742,0
F30743,1
F30744,1
F30745,0
F30746,1
F30747,1
F30748,1
F30749,0
F30750,1
F30751,0
F30752,0
F30753,1
F30754,0
F30755,1
F30756,1
F30757,1
F30758,1
F30759,0
F30760,1
F30761,1
F30762,0
F30763,0
F30764,1
F30765,1
F30766,0
F30767,1
F30768,0
F30769,0
F30770,1
F30771,0
F30772,1
F30773,0
F30774,0
F30775,1
F30776,1
F30777,0
F30778,1
F30779,0
F30780,1
F30781,0
F30782,1
F30783,0
F30784,1
F30785,1
F30786,0
F30787,0
F30788,1
F30789,0
F30790,0
F30791,0
F30792,1
F30793,1
F30794,1
F30795,1
F30796,0
F30797,0
F30798,0
F30799,0
F30800,0
F30801,1
F30802,1
F30803,0
F30804,0
F30805,0
F30806,0
F30807,0
F30808,1
F30809,1
F30810,0
F30811,0
F30812,0
F30813,1
F30814,1
F30815,0
F30816,1
F30817,0
F30818,0
F30819,1
F30820,0
F30821,1
F30822,1
F30823,1
F30824,0
F30825,1
F30826,0
F30827,0
F30828,1
F30829,1
F30830,0
F30831,1
F30832,0
F30833,1
F30834,0
F30835,1
F30836,0
F30837,0
F30838,1
F30839,1
F30840,0
F30841,1
F30842,1
F30843,1
F30844,1
F30845,1
F30846,0
F30847,0
F30848,1
F30849,0
F30850,1
F30851,0
F30852,0
F30853,0
F30854,1
F30855,1
F30856,1
F30857,0
F30858,0
F30859,0
F30860,1
F30861,1
F30862,0
F30863,0
F30864,0
F30865,0
F30866,1
F30867,1
F30868,1
F30869,1
F30870,1
F30871,0
F30872,0
F30873,0
F30874,0
F30875,1
F30876,1
F30877,1
F30878,1
F30879,0
F30880,0
F30881,1
F30882,1
F30883,0
F30884,1
F30885,1
F30886,1
F30887,0
F30888,0
F30889,0
F30890,1
F30891,1
F30892,1
F30893,0
F30894,1
F30895,0
F30896,1
F30897,0
F30898,1
F30899,0
F30900,0
F30901,1
F30902,1
F30903,0
F30904,0
F30905,0
F30906,0
F30907,1
F30908,1
F30909,1
F30910,0
F30911,1
F30912,1
F30913,0
F30914,1
F30915,1
F30916,0
F30917,1
F30918,0
F30919,0
F30920,0
F30921,0
F30922,0
F30923,1
F30924,1
F30925,1
F30926,0
F30927,1
F30928,1
F30929,0
F30930,1
F30931,1
F30932,1
F30933,1
F30934,0
F30935,1
F30936,1
F30937,0
F30938,1
F30939,0
F30940,0
F30941,0
F30942,0
F30943,0
F30944,0
F30945,1
F30946,0
F30947,1
F30948,0
F30949,1
F30950,1
F30951,1
F30952,0
F30953,0
F30954,0
F30955,1
F30956,0
F30957,1
F30958,1
F30959,1
F30960,0
F30961,0
F30962,1
F30963,0
F30964,0
F30965,0
F30966,0
F30967,0
F30968,0
F30969,0
F30970,1
F30971,1
F30972,0
F30973,0
F30974,0
F30975,0
F30976,1
F30977,1
F30978,0
F30979,1
F30980,0
F30981,1
F30982,1
F30983,1
F30984,0
F30985,1
F30986,1
F30987,1
F30988,1
F30989,0
F30990,0
F30991,0
F30992,1
F30993,1
F30994,1
F30995,0
F30996,0
F30997,0
F30998,1
F30999,0
F31000,0
F31001,1
F31002,1
F31003,0
F31004,1
F31005,1
F31006,0
F31007,0
F31008,1
F31009,1
F31010,0
F31011,1
F31012,1
F31013,0
F31014,0
F31015,1
F31016,0
F31017,1
F31018,0
F31019,0
F31020,0
F31021,1
F31022,0
F31023,1
F31024,0
F31025,1
F31026,1
F31027,1
F31028,1
F31029,1
F31030,0
F31031,1
F31032,0
F31033,1
F31034,0
F31035,1
F31036,1
F31037,1
F31038,1
F31039,0
F31040,1
F31041,0
F31042,1
F31043,1
F31044,1
F31045,0
F31046,1
F31047,0
F31048,1
F31049,0
F31050,0
F31051,1
F31052,1
F31053,0
F31054,1
F31055,0
F31056,0
F31057,1
F31058,1
F31059,0
F31060,0
F31061,0
F31062,0
F31063,1
F31064,0
F31065,0
F31066,0
F31067,1
F31068,1
F31069,1
F31070,1
F31071,0
F31072,1
F31073,0
F31074,1
F31075,1
F31076,0
F31077,0
F31078,0
F31079,1
F31080,0
F31081,0
F31082,0
F31083,0
F31084,1
F31085,0
F31086,0
F31087,0
F31088,0
F31089,1
F31090,0
F31091,0
F31092,1
F31093,1
F31094,1
F31095,0
F31096,1
F31097,0
F31098,0
F31099,1
F31100,0
F31101,0
F31102,1
F31103,0
F31104,1
F31105,0
F31106,1
F31107,1
F31108,1
F31109,0
F31110,1
F31111,0
F31112,0
F31113,0
F31114,0
F31115,0
F31116,1
F31117,0
F31118,0
F31119,0
F31120,0
F31121,0
F31122,1
F31123,1
F31124,0
F31125,0
F31126,1
F31127,0
F31128,0
F31129,0
F31130,1
F31131,0
F31132,0
F31133,1
F31134,0
F31135,1
F31136,0
F31137,1
F31138,0
F31139,1
F31140,0
F31141,0
F31142,0
F31143,0
F31144,0
F31145,1
F31146,1
F31147,1
F31148,0
F31149,1
F31150,0
F31151,1
F31152,1
F31153,1
F31154,0
F31155,1
F31156,1
F31157,0
F31158,0
F31159,1
F31160,1
F31161,1
F31162,0
F31163,1
F31164,0
F31165,0
F31166,0
F31167,1
F31168,1
F31169,0
F31170,1
F31171,1
F31172,1
F31173,1
F31174,0
F31175,1
F31176,1
F31177,1
F31178,0
F31179,1
F31180,1
F31181,0
F31182,0
F31183,1
F31184,0
F31185,0
F31186,0
F31187,1
F31188,0
F31189,0
F31190,0
F31191,1
F31192,0
F31193,0
F31194,1
F31195,0
F31196,1
F31197,0
F31198,1
F31199,0
F31200,0
F31201,1
F31202,1
F31203,1
F31204,0
F31205,1
F31206,1
F31207,0
F31208,0
F31209,0
F31210,1
F31211,1
F31212,1
F31213,0
F31214,0
F31215,0
F31216,1
F31217,1
F31218,1
F31219,0
F31220,1
F31221,0
F31222,1
F31223,1
F31224,0
F31225,1
F31226,1
F31227,1
F31228,0
F31229,0
F31230,0
F31231,1
F31232,0
F31233,1
F31234,0
F31235,0
F31236,0
F31237,1
F31238,0
F31239,0
F31240,1
F31241,1
F31242,0
F31243,0
F31244,0
F31245,1
F31246,0
F31247,0
F31248,0
F31249,1
F31250,1
F31251,1
F31252,1
F31253,0
F31254,0
F31255,0
F31256,0
F31257,0
F31258,0
F31259,1
F31260,1
F31261,1
F31262,0
F31263,1
F31264,0
F31265,0
F31266,1
F31267,0
F31268,1
F31269,0
F31270,1
F31271,0
F31272,1
F31273,0
F31274,0
F31275,0
F31276,0
F31277,1
F31278,0
F31279,1
F31280,1
F31281,0
F31282,0
F31283,0
F31284,1
F31285,1
F31286,0
F31287,0
F31288,1
F31289,1
F31290,1
F31291,1
F31292,1
F31293,1
F31294,0
F31295,0
F31296,0
F31297,1
F31298,1
F31299,0
F31300,0
F31301,1
F31302,1
F31303,0
F31304,1
F31305,0
F31306,1
F31307,1
F31308,0
F31309,1
F31310,0
F31311,0
F31312,0
F31313,0
F31314,0
F31315,1
F31316,1
F31317,0
F31318,0
F31319,0
F31320,1
F31321,0
F31322,1
F31323,0
F31324,0
F31325,1
F31326,1
F31327,0
F31328,1
F31329,1
F31330,1
F31331,0
F31332,0
F31333,0
F31334,1
F31335,0
F31336,0
F31337,1
F31338,0
F31339,1
F31340,1
F31341,0
F31342,1
F31343,1
F31344,1
F31345,0
F31346,0
F31347,0
F31348,0
F31349,0
F31350,1
F31351,0
F31352,0
F31353,0
F31354,1
F31355,1
F31356,1
F31357,1
F31358,0
F31359,1
F31360,1
F31361,1
F31362,1
F31363,1
F31364,0
F31365,1
F31366,0
F31367,0
F31368,1
F31369,1
F31370,0
F31371,0
F31372,1
F31373,1
F31374,1
F31375,0
F31376,1
F31377,1
F31378,1
F31379,1
F31380,0
F31381,1
F31382,1
F31383,1
F31384,0
F31385,1
F31386,1
F31387,1
F31388,1
F31389,0
F31390,1
F31391,1
F31392,0
F31393,0
F31394,0
F31395,1
F31396,0
F31397,0
F31398,0
F31399,1
F31400,1
F31401,0
F31402,1
F31403,1
F31404,0
F31405,0
F31406,0
F31407,0
F31408,1
F31409,1
F31410,1
F31411,1
F31412,0
F31413,1
F31414,1
F31415,1
F31416,0
F31417,0
F31418,0
F31419,1
F31420,1
F31421,1
F31422,1
F31423,0
F31424,1
F31425,0
F31426,1
F31427,0
F31428,1
F31429,0
F31430,1
F31431,0
F31432,0
F31433,1
F31434,0
F31435,1
F31436,0
F31437,0
F31438,1
F31439,1
F31440,0
F31441,0
F31442,1
F31443,0
F31444,0
F31445,0
F31446,1
F31447,0
F31448,1
F31449,1
F31450,0
F31451,1
F31452,1
F31453,0
F31454,1
F31455,0
F31456,0
F31457,1
F31458,0
F31459,0
F31460,1
F31461,0
F31462,1
F31463,0
F31464,1
F31465,0
F31466,1
F31467,1
F31468,0
F31469,1
F31470,1
F31471,1
F31472,0
F31473,0
F31474,0
F31475,0
F31476,1
F31477,0
F31478,0
F31479,1
F31480,0
F31481,0
F31482,1
F31483,1
F31484,0
F31485,0
F31486,0
F31487,1
F31488,0
F31489,0
F31490,1
F31491,1
F31492,1
F31493,1
F31494,1
F31495,0
F31496,0
F31497,0
F31498,0
F31499,0
F31500,1
F31501,1
F31502,1
F31503,0
F31504,1
F31505,1
F31506,0
F31507,1
F31508,0
F31509,1
F31510,0
F31511,0
F31512,0
F31513,0
F31514,1
F31515,1
F31516,1
F31517,0
F31518,0
F31519,0
F31520,1
F31521,1
F31522,0
F31523,1
F31524,0
F31525,1
F31526,0
F31527,1
F31528,0
F31529,0
F31530,0
F31531,1
F31532,1
F31533,1
F31534,1
F31535,0
F31536,1
F31537,1
F31538,1
F31539,0
F31540,1
F31541,1
F31542,1
F31543,1
F31544,0
F31545,1
F31546,0
F31547,0
F31548,0
F31549,1
F31550,1
F31551,1
F31552,1
F31553,1
F31554,1
F31555,1
F31556,1
F31557,0
F31558,0
F31559,0
F31560,0
F31561,1
F31562,1
F31563,1
F31564,1
F31565,1
F31566,1
F31567,0
F31568,1
F31569,0
F31570,1
F31571,0
F31572,0
F31573,0
F31574,1
F31575,1
F31576,1
F31577,0
F31578,1
F31579,0
F31580,0
F31581,1
F31582,0
F31583,0
F31584,1
F31585,1
F31586,1
F31587,1
F31588,0
F31589,1
F31590,1
F31591,1
F31592,0
F31593,1
F31594,0
F31595,0
F31596,1
F31597,1
F31598,0
F31599,1
F31600,0
F31601,1
F31602,0
F31603,0
F31604,0
F31605,1
F31606,1
F31607,1
F31608,1
F31609,0
F31610,0
F31611,0
F31612,0
F31613,0
F31614,0
F31615,1
F31616,0
F31617,0
F31618,1
F31619,0
F31620,1
F31621,1
F31622,0
F31623,0
F31624,1
F31625,0
F31626,0
F31627,0
F31628,1
F31629,1
F31630,1
F31631,1
F31632,1
F31633,1
F31634,0
F31635,1
F31636,1
F31637,1
F31638,1
F31639,0
F31640,0
F31641,0
F31642,1
F31643,0
F31644,1
F31645,1
F31646,0
F31647,1
F31648,1
F31649,1
F31650,0
F31651,0
F31652,0
F31653,1
F31654,0
F31655,1
F31656,1
F31657,0
F31658,1
F31659,0
F31660,1
F31661,1
F31662,1
F31663,0
F31664,1
F31665,0
F31666,1
F31667,1
F31668,0
F31669,0
F31670,0
F31671,1
F31672,0
F31673,1
F31674,0
F31675,0
F31676,0
F31677,1
F31678,0
F31679,1
F31680,1
F31681,0
F31682,1
F31683,0
F31684,0
F31685,1
F31686,1
F31687,0
F31688,0
F31689,0
F31690,1
F31691,0
F31692,1
F31693,1
F31694,0
F31695,0
F31696,0
F31697,0
F31698,1
F31699,0
F31700,0
F31701,0
F31702,1
F31703,1
F31704,1
F31705,0
F31706,0
F31707,0
F31708,1
F31709,0
F31710,0
F31711,0
F31712,1
F31713,0
F31714,1
F31715,1
F31716,0
F31717,0
F31718,0
F31719,0
F31720,1
F31721,0
F31722,1
F31723,0
F31724,1
F31725,1
F31726,0
F31727,0
F31728,1
F31729,1
F31730,1
F31731,1
F31732,0
F31733,0
F31734,1
F31735,0
F31736,0
F31737,1
F31738,1
F31739,0
F31740,0
F31741,0
F31742,1
F31743,1
F31744,0
F31745,1
F31746,1
F31747,1
F31748,0
F31749,0
F31750,0
F31751,1
F31752,1
F31753,0
F31754,0
F31755,1
F31756,0
F31757,1
F31758,1
F31759,1
F31760,1
F31761,1
F31762,1
F31763,0
F31764,1
F31765,0
F31766,1
F31767,1
F31768,0
F31769,1
F31770,1
F31771,1
F31772,1
F31773,1
F31774,0
F31775,1
F31776,0
F31777,1
F31778,0
F31779,1
F31780,0
F31781,1
F31782,0
F31783,0
F31784,1
F31785,1
F31786,1
F31787,1
F31788,0
F31789,0
F31790,1
F31791,1
F31792,1
F31793,0
F31794,0
F31795,0
F31796,1
F31797,0
F31798,1
F31799,0
F31800,0
F31801,1
F31802,0
F31803,1
F31804,1
F31805,1
F31806,0
F31807,0
F31808,1
F31809,1
F31810,1
F31811,1
F31812,1
F31813,1
F31814,1
F31815,1
F31816,1
F31817,1
F31818,1
F31819,0
F31820,0
F31821,0
F31822,1
F31823,1
F31824,1
F31825,1
F31826,1
F31827,1
F31828,0
F31829,1
F31830,0
F31831,0
F31832,0
F31833,0
F31834,0
F31835,1
F31836,1
F31837,0
F31838,0
F31839,0
F31840,0
F31841,0
F31842,0
F31843,0
F31844,0
F31845,1
F31846,1
F31847,0
F31848,1
F31849,0
F31850,0
F31851,1
F31852,0
F31853,1
F31854,0
F31855,0
F31856,1
F31857,0
F31858,0
F31859,1
F31860,1
F31861,1
F31862,0
F31863,0
F31864,0
F31865,0
F31866,0
F31867,0
F31868,1
F31869,1
F31870,0
F31871,0
F31872,1
F31873,0
F31874,0
F31875,0
F31876,1
F31877,0
F31878,0
F31879,1
F31880,1
F31881,0
F31882,0
F31883,0
F31884,0
F31885,0
F31886,0
F31887,0
F31888,1
F31889,1
F31890,0
F31891,0
F31892,0
F31893,1
F31894,0
F31895,0
F31896,1
F31897,1
F31898,0
F31899,0
F31900,1
F31901,1
F31902,1
F31903,0
F31904,1
F31905,0
F31906,1
F31907,0
F31908,1
F31909,1
F31910,1
F31911,0
F31912,0
F31913,0
F31914,1
F31915,1
F31916,0
F31917,0
F31918,0
F31919,0
F31920,0
F31921,1
F31922,1
F31923,0
F31924,0
F31925,0
F31926,0
F31927,1
F31928,1
F31929,0
F31930,1
F31931,1
F31932,0
F31933,1
F31934,1
F31935,0
F31936,1
F31937,0
F31938,1
F31939,0
F31940,0
F31941,0
F31942,1
F31943,1
F31944,1
F31945,1
F31946,1
F31947,0
F31948,0
F31949,1
F31950,0
F31951,1
F31952,1
F31953,0
F31954,0
F31955,1
F31956,1
F31957,1
F31958,1
F31959,0
F31960,1
F31961,0
F31962,0
F31963,0
F31964,1
F31965,0
F31966,0
F31967,0
F31968,0
F31969,1
F31970,0
F31971,0
F31972,0
F31973,1
F31974,1
F31975,0
F31976,0
F31977,0
F31978,0
F31979,1
F31980,0
F31981,0
F31982,0
F31983,0
F31984,0
F31985,1
F31986,1
F31987,0
F31988,1
F31989,0
F31990,1
F31991,1
F31992,1
F31993,0
F31994,0
F31995,1
F31996,0
F31997,0
F31998,1
F31999,0
F32000,1
F32001,1
F32002,1
F32003,0
F32004,0
F32005,1
F32006,0
F32007,0
F32008,0
F32009,1
F32010,0
F32011,0
F32012,1
F32013,1
F32014,1
F32015,0
F32016,0
F32017,0
F32018,1
F32019,0
F32020,0
F32021,0
F32022,0
F32023,1
F32024,1
F32025,1
F32026,1
F32027,0
F32028,0
F32029,1
F32030,0
F32031,0
F32032,0
F32033,1
F32034,0
F32035,0
F32036,0
F32037,0
F32038,0
F32039,0
F32040,0
F32041,1
F32042,0
F32043,1
F32044,0
F32045,0
F32046,1
F32047,1
F32048,0
F32049,0
F32050,0
F32051,0
F32052,1
F32053,1
F32054,1
F32055,0
F32056,0
F32057,0
F32058,1
F32059,1
F32060,1
F32061,1
F32062,0
F32063,0
F32064,1
F32065,1
F32066,1
F32067,0
F32068,0
F32069,1
F32070,0
F32071,1
F32072,0
F32073,0
F32074,1
F32075,1
F32076,0
F32077,0
F32078,1
F32079,1
F32080,1
F32081,1
F32082,1
F32083,1
F32084,1
F32085,1
F32086,1
F32087,0
F32088,1
F32089,1
F32090,1
F32091,0
F32092,1
F32093,1
F32094,0
F32095,0
F32096,0
F32097,1
F32098,0
F32099,0
F32100,1
F32101,1
F32102,0
F32103,0
F32104,1
F32105,0
F32106,0
F32107,0
F32108,1
F32109,1
F32110,0
F32111,0
F32112,1
F32113,0
F32114,0
F32115,0
F32116,1
F32117,0
F32118,1
F32119,1
F32120,1
F32121,1
F32122,1
F32123,1
F32124,1
F32125,1
F32126,0
F32127,0
F32128,1
F32129,0
F32130,1
F32131,1
F32132,0
F32133,1
F32134,1
F32135,0
F32136,0
F32137,0
F32138,0
F32139,0
F32140,0
F32141,0
F32142,0
F32143,0
F32144,1
F32145,0
F32146,1
F32147,0
F32148,0
F32149,1
F32150,0
F32151,1
F32152,0
F32153,0
F32154,0
F32155,1
F32156,0
F32157,1
F32158,0
F32159,1
F32160,0
F32161,1
F32162,1
F32163,1
F32164,1
F32165,0
F32166,1
F32167,1
F32168,0
F32169,0
F32170,1
F32171,0
F32172,1
F32173,0
F32174,0
F32175,1
F32176,1
F32177,0
F32178,1
F32179,1
F32180,0
F32181,0
F32182,1
F32183,1
F32184,0
F32185,0
F32186,0
F32187,1
F32188,0
F32189,1
F32190,0
F32191,1
F32192,1
F32193,0
F32194,1
F32195,0
F32196,0
F32197,0
F32198,1
F32199,0
F32200,0
F32201,1
F32202,1
F32203,0
F32204,1
F32205,0
F32206,0
F32207,0
F32208,0
F32209,1
F32210,1
F32211,0
F32212,1
F32213,1
F32214,1
F32215,0
F32216,1
F32217,1
F32218,1
F32219,0
F32220,0
F32221,0
F32222,1
F32223,0
F32224,1
F32225,0
F32226,0
F32227,1
F32228,0
F32229,1
F32230,0
F32231,1
F32232,0
F32233,0
F32234,1
F32235,1
F32236,1
F32237,1
F32238,0
F32239,0
F32240,1
F32241,0
F32242,1
F32243,0
F32244,0
F32245,1
F32246,0
F32247,1
F32248,1
F32249,0
F32250,0
F32251,0
F32252,1
F32253,0
F32254,0
F32255,1
F32256,0
F32257,1
F32258,0
F32259,1
F32260,1
F32261,1
F32262,0
F32263,0
F32264,1
F32265,0
F32266,1
F32267,1
F32268,0
F32269,0
F32270,1
F32271,1
F32272,0
F32273,1
F32274,1
F32275,0
F32276,1
F32277,0
F32278,1
F32279,1
F32280,1
F32281,0
F32282,1
F32283,0
F32284,0
F32285,1
F32286,0
F32287,1
F32288,1
F32289,0
F32290,1
F32291,1
F32292,1
F32293,0
F32294,1
F32295,0
F32296,1
F32297,1
F32298,1
F32299,0
F32300,1
F32301,0
F32302,0
F32303,1
F32304,0
F32305,1
F32306,0
F32307,1
F32308,1
F32309,0
F32310,0
F32311,0
F32312,0
F32313,1
F32314,1
F32315,0
F32316,0
F32317,0
F32318,1
F32319,1
F32320,0
F32321,0
F32322,1
F32323,0
F32324,0
F32325,0
F32326,0
F32327,0
F32328,0
F32329,1
F32330,0
F32331,0
F32332,1
F32333,0
F32334,1
F32335,1
F32336,0
F32337,0
F32338,1
F32339,1
F32340,1
F32341,1
F32342,0
F32343,0
F32344,0
F32345,1
F32346,1
F32347,1
F32348,1
F32349,1
F32350,1
F32351,0
F32352,1
F32353,1
F32354,1
F32355,1
F32356,1
F32357,1
F32358,0
F32359,1
F32360,0
F32361,0
F32362,1
F32363,0
F32364,1
F32365,0
F32366,0
F32367,1
F32368,0
F32369,0
F32370,1
F32371,0
F32372,1
F32373,1
F32374,1
F32375,1
F32376,0
F32377,0
F32378,0
F32379,0
F32380,1
F32381,1
F32382,0
F32383,1
F32384,1
F32385,1
F32386,0
F32387,1
F32388,1
F32389,1
F32390,0
F32391,1
F32392,0
F32393,0
F32394,0
F32395,0
F32396,1
F32397,0
F32398,1
F32399,1
F32400,0
F32401,0
F32402,1
F32403,1
F32404,0
F32405,0
F32406,0
F32407,1
F32408,1
F32409,0
F32410,0
F32411,1
F32412,1
F32413,0
F32414,1
F32415,0
F32416,0
F32417,1
F32418,0
F32419,1
F32420,1
F32421,0
F32422,0
F32423,1
F32424,0
F32425,1
F32426,1
F32427,0
F32428,0
F32429,1
F32430,0
F32431,1
F32432,1
F32433,1
F32434,0
F32435,0
F32436,0
F32437,0
F32438,1
F32439,0
F32440,0
F32441,1
F32442,1
F32443,0
F32444,1
F32445,0
F32446,1
F32447,0
F32448,1
F32449,0
F32450,1
F32451,0
F32452,0
F32453,0
F32454,0
F32455,0
F32456,0
F32457,0
F32458,0
F32459,1
F32460,0
F32461,1
F32462,1
F32463,0
F32464,1
F32465,0
F32466,1
F32467,0
F32468,0
F32469,1
F32470,0
F32471,0
F32472,1
F32473,1
F32474,0
F32475,0
F32476,1
F32477,0
F32478,0
F32479,1
F32480,0
F32481,1
F32482,0
F32483,0
F32484,1
F32485,0
F32486,1
F32487,1
F32488,0
F32489,0
F32490,1
F32491,0
F32492,0
F32493,0
F32494,0
F32495,1
F32496,0
F32497,1
F32498,1
F32499,0
F32500,1
F32501,1
F32502,0
F32503,1
F32504,0
F32505,1
F32506,0
F32507,0
F32508,1
F32509,1
F32510,0
F32511,1
F32512,1
F32513,1
F32514,1
F32515,1
F32516,1
F32517,1
F32518,1
F32519,0
F32520,1
F32521,0
F32522,0
F32523,1
F32524,1
F32525,1
F32526,0
F32527,1
F32528,0
F32529,1
F32530,0
F32531,1
F32532,1
F32533,0
F32534,0
F32535,1
F32536,1
F32537,1
F32538,0
F32539,0
F32540,0
F32541,0
F32542,0
F32543,0
F32544,0
F32545,0
F32546,0
F32547,0
F32548,1
F32549,0
F32550,1
F32551,1
F32552,1
F32553,1
F32554,0
F32555,1
F32556,0
F32557,0
F32558,0
F32559,1
F32560,0
F32561,0
F32562,0
F32563,0
F32564,1
F32565,1
F32566,0
F32567,1
F32568,0
F32569,1
F32570,0
F32571,0
F32572,0
F32573,0
F32574,0
F32575,0
F32576,0
F32577,1
F32578,0
F32579,1
F32580,1
F32581,1
F32582,1
F32583,1
F32584,0
F32585,0
F32586,1
F32587,0
F32588,0
F32589,0
F32590,0
F32591,0
F32592,0
F32593,1
F32594,1
F32595,1
F32596,1
F32597,0
F32598,0
F32599,1
F32600,1
F32601,1
F32602,1
F32603,0
F32604,1
F32605,1
F32606,1
F32607,0
F32608,1
F32609,0
F32610,1
F32611,0
F32612,1
F32613,0
F32614,0
F32615,1
F32616,1
F32617,0
F32618,1
F32619,0
F32620,0
F32621,1
F32622,0
F32623,0
F32624,1
F32625,0
F32626,0
F32627,1
F32628,1
F32629,1
F32630,0
F32631,1
F32632,0
F32633,0
F32634,0
F32635,0
F32636,1
F32637,1
F32638,1
F32639,0
F32640,1
F32641,1
F32642,0
F32643,1
F32644,1
F32645,0
F32646,0
F32647,1
F32648,1
F32649,1
F32650,0
F32651,1
F32652,0
F32653,0
F32654,1
F32655,0
F32656,1
F32657,0
F32658,1
F32659,1
F32660,1
F32661,1
F32662,1
F32663,1
F32664,0
F32665,1
F32666,0
F32667,1
F32668,0
F32669,1
F32670,1
F32671,1
F32672,0
F32673,1
F32674,1
F32675,1
F32676,1
F32677,0
F32678,1
F32679,0
F32680,0
F32681,0
F32682,1
F32683,0
F32684,0
F32685,1
F32686,0
F32687,0
F32688,1
F32689,1
F32690,1
F32691,0
F32692,1
F32693,0
F32694,0
F32695,0
F32696,0
F32697,1
F32698,0
F32699,1
F32700,0
F32701,1
F32702,1
F32703,0
F32704,1
F32705,0
F32706,0
F32707,1
F32708,1
F32709,0
F32710,0
F32711,1
F32712,0
F32713,1
F32714,1
F32715,1
F32716,0
F32717,1
F32718,1
F32719,1
F32720,1
F32721,1
F32722,0
F32723,0
F32724,0
F32725,1
F32726,0
F32727,0
F32728,0
F32729,0
F32730,0
F32731,1
F32732,0
F32733,1
F32734,0
F32735,0
F32736,1
F32737,0
F32738,0
F32739,0
F32740,0
F32741,0
F32742,1
F32743,0
F32744,0
F32745,1
F32746,0
F32747,1
F32748,0
F32749,0
F32750,0
F32751,1
F32752,1
F32753,1
F32754,0
F32755,1
F32756,1
F32757,0
